ID,Symbol,CreateTime,Body,Sentiment
254514224,FB,2020-11-05T04:18:00Z,b'$SGEN# $FB and $BIIB are the top gainers in the Nasdaq 100 for the day. https://www.chartmill.com/stock/stock-screener?v=3&amp;f=ind_20&amp;s=pt&amp;utm_source=stocktwits&amp;utm_medium=screener&amp;utm_content=Stock_Screener:_top_Nasdaq_100_gainers&amp;utm_campaign=social_tracking',None
254513947,FB,2020-11-05T04:14:39Z,b'$FB &amp; $TWTR now censoring posts suggesting rigged election/ballots. We turning into a communist county now?',Bullish
254513917,FB,2020-11-05T04:14:24Z,b'$SPY $FB',Bullish
254513487,FB,2020-11-05T04:09:21Z,b'$FB - Today\xe2\x80\x99s Option Analysis- total volume today :\n\nCalls traded : 334#702\n\nPuts traded : 170#178\n\nTotal : 504#880\n\nCalls Traded at ask of above : 89#779\n\nBiggest trades today :\n\n15 Jan 21 - $265 calls / Qty: 9#800\n\n18 Dec 20 - $260 puts / Qty: 2#300\n-\nhttps://stocktwits.com/r/AnalyzeAndTradee',Bullish
254513152,FB,2020-11-05T04:06:00Z,b'$FB I just realized my calls didn\xe2\x80\x99t fill... can I kms now?',Bullish
254513077,FB,2020-11-05T04:05:19Z,b'$SPY futes rippin $aapl $fb trumps a scum shot piece if shit garbage baby bitch',None
254513062,FB,2020-11-05T04:05:06Z,b'Wow nasdaq futures are ripping. $QQQ already broke 290. $FB $TWTR $ROKU $SPY looking good for tomorrow!',Bullish
254512752,FB,2020-11-05T04:01:41Z,b'$fb $spy $TWTR $msft $amzn',Bullish
254512100,FB,2020-11-05T03:55:07Z,b'$SQQQ it doesn\xe2\x80\x99t make sense that the tech stocks are being bought up higher in defence of NO IMMEDIATE STIMULUS and EXPECTED COVID SHUTDOWNS! PE multiples at historically high levels! Rising unemployment!  THIS IS A BULL TRAP!  $GOOG $AMZN $FB $NFLX',None
254511570,FB,2020-11-05T03:49:38Z,b'$FB - 1 DP trade today - 705#000 shares @ 289.04 - $203#776#725',None
254511105,FB,2020-11-05T03:44:33Z,b'$FB $320 tomo',Bullish
254511006,FB,2020-11-05T03:43:19Z,b'$FB $twtr this Biden rally may have some legs futures accelerating gains',None
254510143,FB,2020-11-05T03:34:29Z,b'$FB ATH coming tomorrow.',None
254509383,FB,2020-11-05T03:26:36Z,b'Why Facebook Stock surged today\n\nhttps://pageone.ng/2020/11/05/why-facebook-stock-surged-today/\n\n$FB',None
254509261,FB,2020-11-05T03:25:18Z,b'$FB Reason tech is going up is because of Biden.  They funded his campaign and he will protect them.  More of quid pro Joe that we all know',None
254509085,FB,2020-11-05T03:23:28Z,b'$FB stock analysis.    \nhttps://youtu.be/2juuGoZN1_c',None
254507302,FB,2020-11-05T03:05:45Z,b'$SPY  wondering how $GOOG and $FB allowed this election to be so close# unless Trump already somehow won and this is all just setting up the excuse to loot after Trump &#39;steals.&#39;',None
254506918,FB,2020-11-05T03:01:58Z,b'$AAPL $FB $MSFT  on NV stop gambling and COUNT faster MF',None
254506832,FB,2020-11-05T03:01:01Z,b'$AAPL $AMZN $UBER $FB $GOOG This vid is why I am so bullish on these stocks https://youtu.be/G6zwaH8kJqA',Bullish
254506468,FB,2020-11-05T02:57:35Z,b'$Fb nasdaq futures still up',Bullish
254506063,FB,2020-11-05T02:53:49Z,b'(11/04) FAANG+ stocks up 5.4% on average(mean) in a day# median return is 6.0%# top movers are $FB 8.3% $AMZN 6.3% $GOOGL 6.1% $GOOG 6.0% $MSFT 4.8%# the sector return (on average) over the week is 7.6%# \nhttps://marketcomposite.com/topic?name=FAANG%2B',None
254505418,FB,2020-11-05T02:47:46Z,b'Largest gainers today 11/4/2020 on my Watch List were: $ADBE $MKTX $PYPL $FB $UNH #invest https://t.co/xSwqsYM8bL',None
254505027,FB,2020-11-05T02:44:12Z,b'$FB Fake book is for crybabies who hate the truth \xf0\x9f\x98\xad',None
254504593,FB,2020-11-05T02:40:27Z,b'\xe2\x9c\x85 ROBINHOODERS EFFECT \n\xe2\x80\x9cRelationship between Robinhooders Actions and Stock Prices Change\xe2\x80\x9d\n\nTODAY 10 BEST PERFORMANCE of the 100 MOST POPULAR Stock held by ROBINHOODERS:\n\n1: $UBER +14.59%\n  \n2: $LYFT +11.28%\n  \n3: $CPRX +10.00%\n  \n4: $FB +8.32%\n  \n5: $SQ +8.27%\n  \n6: PYPL +8.05%\n  \n7: ZM +7.13%\n  \n8: INO +6.75%\n  \n9: PENN +6.55%\n  \n10: RKT +6.40%',None
254504539,FB,2020-11-05T02:39:56Z,b'SmartOptions\xc2\xae Unusual Activity Alert\n(Delayed)\n\n$FB $210 Calls\nNov 06 Exp \n\nTrade Volume: 180 Contracts\n\n$1#296#000 was traded just now.\n\nCurrent Stock Price: $284.14\n\nFollow the Money &amp; Trade Options with Our SmartOptions\xc2\xae Artificial Intelligence.  \nSmartOptions.ai',Bullish
254500803,FB,2020-11-05T02:06:40Z,b'$SPY $AAPL $FB $AMZN $BTC.X \n\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\n\xe2\x80\x9cBiden has more votes because we are doing more counting\xe2\x80\x9d \xf0\x9f\xa4\x94\xf0\x9f\x98\xac\xf0\x9f\xa4\xa3',None
254500117,FB,2020-11-05T02:01:08Z,b'$FB strong bounce off demand. \xf0\x9f\x99\x8c',None
254499908,FB,2020-11-05T01:59:19Z,b'\xe2\xad\x90\xef\xb8\x8f Freedom Stocks Watchlist For Tomorrow Pt.2 \xe2\xad\x90\xef\xb8\x8f\n\n$AMZN = Monster move here today. Watch for $3#500 by EOW.\n$FB = Crazy move here today. Watch for ATH test tom.\n$NVDA = Back over the $550.00 level. Break of $563.80 should be setting up for ATH&#39;s.\n$FSLY = Still heavily beaten down here. One to watch closely going into next week.\n$OSTK = Lagging against broader market. Will move fast on next upgrade.',Bullish
254498645,FB,2020-11-05T01:49:00Z,b'$FB is currently trading in the upper part of its 52 week range# which is inline with the index. https://www.chartmill.com/stock/quote/FB/technical-analysis?key=131a58de-6f11-4987-976d-55bb2ea98644&amp;utm_source=stocktwits&amp;utm_medium=TA&amp;utm_content=FB&amp;utm_campaign=social_tracking',None
254498190,FB,2020-11-05T01:45:04Z,b'$FB solid profits on this move today!',None
254497858,FB,2020-11-05T01:42:28Z,b'$FB how Facebook stock open tomorrow \xf0\x9f\x93\x89\xf0\x9f\x93\x88\xf0\x9f\x94\xa5 \nhttps://youtu.be/2juuGoZN1_c',None
254496068,FB,2020-11-05T01:28:04Z,b'$FB - Read all the articles you want# but this exploded today because the scrutiny is over. Clear skies ahead to fly. Mr. Biden is in bed with social and tech. It&#39;s clear. Don&#39;t think too hard about it.',Bullish
254493659,FB,2020-11-05T01:09:50Z,b'$MSFT $FB $AAPL $AMD expecting a gap fill tomorrow... may be a drop followed by recovery',Bullish
254492819,FB,2020-11-05T01:03:00Z,b'$TTD# $FB and $ODFL are amongst the strongest stocks in the market# nearing a new high. https://www.chartmill.com//stock/stock-screener?sid=16&amp;f=p_pg10#v1_50b500#s_str#s_nnh#exch_us&amp;v=3&amp;timeframe=DAILY&amp;type=CANDLES&amp;months=0.05&amp;width=720&amp;cl=F&amp;o1=3&amp;o2=3&amp;o3=1&amp;op1=200#16711680&amp;op2=50#255&amp;utm_source=stocktwits&amp;utm_medium=screener&amp;utm_content=Stock_Screener:_Strong_Stocks_near_New_High&amp;utm_campaign=social_tracking',None
254492691,FB,2020-11-05T01:02:11Z,b'Why Facebook Stock surged today\n\nhttps://pageone.ng/2020/11/05/why-facebook-stock-surged-today/\n\n$FB',None
254492601,FB,2020-11-05T01:01:37Z,b'$FB $AMD $TSLA $AAPL $CCL big gains today. The free signals were fire!!!! Check profile if you want in!',Bullish
254492575,FB,2020-11-05T01:01:27Z,b'U.S. Seizes More Iranian Websites# Citing Disinformation  $AONE $GOOGL $FB \n\nhttps://newsfilter.io/a/4a370342d3bb28996b8a7032c08aa0cb',None
254492317,FB,2020-11-05T00:59:37Z,b'$Fb short this shit once Biden is in office. Theyve been making the US another one of those \xe2\x80\x9cshithole\xe2\x80\x9d countries.',Bearish
254490664,FB,2020-11-05T00:48:02Z,b'$FB Why Facebook Stock Surged Today http://dlvr.it/Rl1GBx',None
254490620,FB,2020-11-05T00:47:42Z,b'$FB Here&#39;s how we saw it 10/19 Midday update at elliottwave-forecast.com #Elliottwave #Trading #Facebook',None
254490471,FB,2020-11-05T00:46:47Z,b'$FB Here&#39;s how we saw it 10/19 Midday update at elliottwave-forecast.com #Elliottwave #Trading #Facebook',None
254490430,FB,2020-11-05T00:46:29Z,b'$BA Ridiculous it\xe2\x80\x99s still at this level.. $FB is worth 10x $BA .. should\xe2\x80\x99ve just dumped everything in tech \xf0\x9f\xa4\xa3',None
254489732,FB,2020-11-05T00:41:06Z,b'$FB NEW ARTICLE : Why Facebook Stock Surged Today https://www.stck.pro/news/FB/8941857',None
254489252,FB,2020-11-05T00:37:39Z,b'$FB $SPY $AAPL $SPX $QQQ Market thrives on stability bro!! \nElection done\nER Done\nRecord ER around the corner Aapl 130  by Jan 1',None
254488738,FB,2020-11-05T00:33:48Z,b'$FB  $SPY ITS TIME AGAIN !!!\nwhat we have  gentleman is a clusterfuck cl\xc5\xads\xe2\x80\xb2t\xc9\x99r-f\xc5\xadk Definition\n1. An orgy.\n2. A confused or disorganized situation.\n3. A chaotic situation where everything seems to go wrong. It is often caused by incompetence# communication failure# or a complex environment.\n( i am confident we can rule out meaning 1. but pretty sure 2 is on the table and  3. # well i think Websters&#39; just added that recently) \n$AAPL \n$SPX\n \n$QQQ\n \n$FB Bearish Bearish',None
254488657,FB,2020-11-05T00:33:04Z,b'$FB 1-hour view from 10/10 Weekend Update. Showing reaction higher taking place from the blue box area. Allowed longs to get into risk-free position. elliottwave-forecast.com/plan-trial/ #Elliottwave #Trading #Facebook',None
254488357,FB,2020-11-05T00:31:06Z,b'$FB 1-hour view from 10/10 Weekend Update. Showing reaction higher taking place from the blue box area. Allowed longs to get into risk-free position https://elliottwave-forecast.com/plan-trial/ #Elliottwave #Trading #Facebook',None
254487047,FB,2020-11-05T00:21:45Z,b'$FB is banning all conservatives and anything not sjw blue haired bitches. Stonks are going down.',Bearish
254486800,FB,2020-11-05T00:20:01Z,b'$FB 1 hour view from 9/30 Midday update presented to members at elliottwave-forecast.com #Elliottwave #Trading #Facebook',None
254486785,FB,2020-11-05T00:19:53Z,b'$AAPL $TSLA $FB $SPY  Signature is required in WA State otherwise it will not be counted.',None
254486698,FB,2020-11-05T00:19:04Z,b'$FB 1 hour view from 9/30 Midday update presented to members at elliottwave-forecast.com #Elliottwave #Trading #Facebook',None
254485675,FB,2020-11-05T00:11:31Z,b'$FB red days coming...',Bearish
254483564,FB,2020-11-04T23:58:02Z,b'$TSLA  $aapl $spy $fb  \nsince this October 2020 most Dems will vote by mail only no signature is needed ! That\xe2\x80\x99s a good win win strategy for 21 century election',None
254483463,FB,2020-11-04T23:57:25Z,b'WallStFirm Equity Research Alert (Delayed) \n\n$FB Resistance Area: $279.34\n\nPrice Support Area: $256.10\n\nReal-Time Equity &amp; Options Research: wallstfirm.com',Bullish
254482612,FB,2020-11-04T23:52:05Z,b'$SPY $AAPL $AMZN $FB \n\nSell everything while you can. The new bear \xf0\x9f\x90\xbb is here. \n\nGreat job guys you ruined our stock market \xf0\x9f\x93\x89',Bearish
254482266,FB,2020-11-04T23:50:03Z,b'$FB shorted at close. We shall see.',Bearish
254481844,FB,2020-11-04T23:47:25Z,b'Zuckerberg# Bezos Gain Most on Day One of Post-Election Limbo  $FB $AMZN $LYFT $UBER $AONE \n\nhttps://newsfilter.io/a/5400dfc02275dd19bda22c91bdf0169d',None
254481769,FB,2020-11-04T23:47:00Z,b'$FB has a Current Ratio of 5.51# so it is financially healthy and has no problem in meeting its obligations. https://www.chartmill.com/stock/analyzer/stock/FB?view=fundamental-analysis&amp;key=131a58de-6f11-4987-976d-55bb2ea98644&amp;utm_source=stocktwits&amp;utm_medium=FA&amp;utm_content=FB&amp;utm_campaign=social_tracking',None
254481163,FB,2020-11-04T23:43:06Z,b'$FB Democrat stock',None
254479456,FB,2020-11-04T23:31:57Z,b'Great trading day# big winners small losers from our real time alerts.\n$NIO +180%\n$SPY +70%\n$UBER +21%\n$FB +13%',None
254479129,FB,2020-11-04T23:29:48Z,b'$FB anyone get rich off this move today ?',None
254478777,FB,2020-11-04T23:27:24Z,b'U.S. Stock Futures Edge Up With Election Outcome Still in Limbo  $BIIB $AMZN $GOOGL $FB $AAPL \n\nhttps://newsfilter.io/a/48564006e6eed00e9d74b91702a2596e',None
254478128,FB,2020-11-04T23:23:20Z,b'$SPY who are these mysterious people who like a whiney embarrassing bitchBaby on the World stage as the President of the United States? Really! I don\xe2\x80\x99t know of hardly any and I live in a red state ( voted GOP for 20 years except embarrassing Trump) - I guess they are embarrassed also \xf0\x9f\xa4\x92 $aapl $fb',None
254477920,FB,2020-11-04T23:21:51Z,b'Twitter and Facebook race to label posts making false election claims $FB $TWTR https://www.cnbc.com/2020/11/04/twitter-and-facebook-label-trump-posts-claiming-election-stolen.html?__source=iosappshare%7Ccom.stocktwits.StockTwits.STShareExtension',None
254477705,FB,2020-11-04T23:20:27Z,b'$fb with fabulous results and New president in office. I will say bye bye section 230.',Bullish
254476692,FB,2020-11-04T23:14:06Z,b'$FB bought puts at close.',Bearish
254474306,FB,2020-11-04T23:00:04Z,b'$TWTR Time to start nationalizing things! Twitter# $FB# $GOOG # and $AMZN should be the top targets.  Jail all current  major shareholders and distribute their wealth to the people! Commandant AOC approves this message!',None
254473880,FB,2020-11-04T22:57:37Z,b'$FB 310 tomorrow!!!',Bullish
254470726,FB,2020-11-04T22:40:07Z,b'It looks like the market is mixed on the presidency. The fact that $QQQ went nuts points to Biden since trump wants to regulate big tech# namely $FB (+8%). Then you look at $UCO and $USO. Biden wants to phase out of oil# so clearly those markets are pointing red. It\xe2\x80\x99s a complete fallacy. \n\nFor more ideas# trades all day#  relationship advice# cash prizes# check out: \n\nDailyDayTrades.money',None
254469623,FB,2020-11-04T22:34:30Z,b'$FB Nice day!',None
254468190,FB,2020-11-04T22:27:46Z,b'$FB I think tomorrow the painful reality of Biden being president is going to set in',None
254468027,FB,2020-11-04T22:27:04Z,b'$SPY anyone else worry that with the Republicans holding the Senate they might finally start to use some real fiscal discipline which could choke the market?\n\n$GE $AMZN $TSLA $FB',Bearish
254467687,FB,2020-11-04T22:25:25Z,b'$AMZN $AAPL $NVDA $MSFT $FB  This is why you should buy these companies https://youtu.be/G6zwaH8kJqA',Bullish
254467308,FB,2020-11-04T22:23:32Z,b'$FB meh....not reading anything into the after market trading. Looks a little spoofy to me....',None
254466993,FB,2020-11-04T22:21:59Z,b'$FB stock analysis. \xf0\x9f\x94\xa5https://youtu.be/2juuGoZN1_c',None
254466822,FB,2020-11-04T22:20:56Z,b'$FB Look Look it\xe2\x80\x99s still up!!!!!\nYou gotta love those FB investors !!!!!',Bullish
254466745,FB,2020-11-04T22:20:33Z,b'$FB 289!! 300 tomorrow',Bullish
254466377,FB,2020-11-04T22:18:47Z,b'$FB why\xe2\x80\x99s this still up? Lmao',Bearish
254466149,FB,2020-11-04T22:17:49Z,b'AH movers $QCOM $FB $MSFT $AAPL $ZM',Bullish
254466125,FB,2020-11-04T22:17:41Z,b'Currently holding 11/20 puts on $FB $AZN $ZM with 11/6 calls to catch another jump or 2. Also have even call/put on $EBAY for 11/6 I\xe2\x80\x99m expecting a large move either direction. Thoughts??',None
254465321,FB,2020-11-04T22:14:23Z,b'The Usual Suspect Short-Covering Is Innocent in This Stock Rally  $GS $GOOGL $FB $AMZN $MSFT \n\nhttps://newsfilter.io/a/dc4219ca18df6df9601ddbe12a5278f3',None
254463909,FB,2020-11-04T22:08:10Z,b'$SPY $AAPL $FB $AMZN $BTC.X \n\nTODAY\n55 out of the 100 MOST POPULAR STOCKS held by ROBINHOODERS are GREEN\xe2\xac\x86\xef\xb8\x8f\n\n\xe2\x9c\x85 ROBINHOODERS EFFECT \n\xe2\x80\x9cRelationship between Robinhooders Actions and Stock Prices Change\xe2\x80\x9d',None
254463497,FB,2020-11-04T22:06:17Z,b'$UAL   $FB   $TSN  $DADA   $QDEL at https://tinyurl.com/y282trco for tomorrow',None
254463120,FB,2020-11-04T22:04:55Z,b'$FB Got to love the free money on a gap up in the morn',None
254462729,FB,2020-11-04T22:03:29Z,b'$FB  82795 sold and filled #I think going down huge sell orders  going true',Bearish
254461777,FB,2020-11-04T21:59:48Z,b' $FB Yep!! Great article... !! Pulitzer??\n\nhttps://www.theguardian.com/commentisfree/2020/nov/04/american-democracy-election-threat-trump',Bearish
254461749,FB,2020-11-04T21:59:41Z,b'VIDEO - Facebook# Inc. ($FB) Stock Chart Technical Analysis - 11-04-2020 - watch here: https://claytrader.com/stock_chart/FB/?utm_source=social&amp;utm_medium=stocktwits&amp;utm_campaign=chart',None
254461498,FB,2020-11-04T21:58:42Z,b'$FB The problem of Trump\xe2\x80\x99s unfiltered reach coupled with his blatant lying is compounded by social media executives\xe2\x80\x99 inadequate handling of the situation. Facebook and its irresponsible CEO# Mark Zuckerberg# refused to directly challenge the president# even while receiving credit from some observers for reminding voters that \xe2\x80\x9cfinal results\xe2\x80\x9d may take days. They did not call Trump\xe2\x80\x99s statement a lie or take strong steps to counter it. Twitter went far enough to say that the president\xe2\x80\x99s message might be \xe2\x80\x9cmisleading\xe2\x80\x9d# but it too failed to take a strong and definitive stand on a statement that is not just possibly# but indisputably# incorrect.',Bearish
254459984,FB,2020-11-04T21:52:54Z,b'Called $FB on 10/1 at 267.90 currently 288.85 up +7.82%\nFollow me on ST# check out my profile...',Bullish
254459705,FB,2020-11-04T21:51:54Z,b'Top Buy Flow Money - 11.04.2020 - $AAPL $AMZN $MSFT $FB via Super Stocks App',None
254459102,FB,2020-11-04T21:49:39Z,b'$FB https://media2.giphy.com/media/mpfMDb6MB6EWQ/giphy.gif?cid=09f1253259029acb333d9ef987e8a382fd008c068d902aec&amp;rid=giphy.gif',None
254458992,FB,2020-11-04T21:49:15Z,b'$FB Option Order Flow Sentiment is 70.7% Bullish. https://tinyurl.com/y4gavgq2',None
254458216,FB,2020-11-04T21:46:10Z,b'$FB was analyzed by 31 analysts. The buy consensus is at 96%. So analysts seem to be very confident about $FB. https://www.chartmill.com/stock/analyzer/stock/FB?view=analyst-ratings&amp;utm_source=stocktwits&amp;utm_medium=ANALYST&amp;utm_content=FB&amp;utm_campaign=social_tracking',None
254457903,FB,2020-11-04T21:44:59Z,b'$FB 8.32% $MGNI 7.46% $NET 5.79%\n$CRWD 7.46% $PTON 6.18%\nBeautiful action today!',Bullish
254455045,FB,2020-11-04T21:34:36Z,b'$AAPL $FB $MSFT $WMT added new position after hour. Great performance today. Biden gets 2 more states taking his chances to win even higher. Republicans keeps the senate. Divided govt good for tech. Chyna trade will also be easy now with Biden.',Bullish
254452759,FB,2020-11-04T21:27:04Z,b'Very good Market Cap gains today despite an uncertain election outcome!\n\n1. Amazon ( $AMZN ) +$96.71 B\n2. Apple ( $AAPL ) +$76.67 B\n3. Microsoft ( $MSFT ) +$75.30 B\n4. Alphabet (Google) ( $GOOG ) +$66.81 B\n5. Facebook ( $FB ) +$62.89 B\n\nMore: https://companiesmarketcap.com/top-companies-by-market-cap-gain/',Bullish
254450639,FB,2020-11-04T21:20:08Z,b'$SPY $AAPL $AMZN $FB $MSFT long night for bulls or \xf0\x9f\x90\xbb\xf0\x9f\x90\xbb\xf0\x9f\x90\xbb',None
254450376,FB,2020-11-04T21:19:19Z,b'$AAPL - \xe2\x80\x9c I am not leaving the White House\xe2\x80\x9d \n\n$baba $fb $tsla $spy',None
254449848,FB,2020-11-04T21:17:38Z,b'$FB Huge sell order filled #AH',Bearish
254448982,FB,2020-11-04T21:15:11Z,b'$AAPL $AMZN $FB $MSFT $GOOG This is why big tech is flying and im bullish https://youtu.be/G6zwaH8kJqA',Bullish
254448712,FB,2020-11-04T21:14:12Z,b'$FB fear pays',Bullish
254448666,FB,2020-11-04T21:14:04Z,b'$FB $TWTR Turkey Fines Facebook and Twitter: Twitter and Facebook\xe2\x80\xa6 http://dlvr.it/Rl0nh4 #stockmarket #stocks',None
254448263,FB,2020-11-04T21:12:38Z,b'$AMZN $FB $AAPL $SPY  are we expecting same run tomorrow?',Bearish
254448101,FB,2020-11-04T21:12:16Z,b'$NIO $XPEV $IPOB $FB $AMZN Insane day here today. Nio alert up almost 100% in less than two months.Hope you guys all banked today. Our watchlists will be posted later this evening. Stay tuned!!! \xf0\x9f\x91\x80\xf0\x9f\x92\x99\xf0\x9f\x94\xa5',Bullish
254446852,FB,2020-11-04T21:08:42Z,b'$PTON Like I said earlier PTON @125.00 to PTON @127.00 tomorrow before Earnings is conceivable. \nIt broke falling wedge \xf0\x9f\x91\x89\xf0\x9f\x8f\xbfPTON broke above resistance.\n\n$AAPL $FB $AMD $SPY',None
254445793,FB,2020-11-04T21:06:00Z,b'$AAPL $FB $PYPL we looking at another 4% day tomo?',Bullish
254445468,FB,2020-11-04T21:05:13Z,b'Negative sentiment on social media for $FB over the last 7 days.\n\nhttps://socialsentiment.io/stocks/symbol/FB/',None
254445457,FB,2020-11-04T21:05:11Z,b'$FB  stock analysis  \xf0\x9f\x94\xa5\xf0\x9f\x94\xa5 \nhttps://youtu.be/2juuGoZN1_c',None
254443854,FB,2020-11-04T21:00:32Z,b'Wed Nov 4th\nToday&#39;s BEST performing sector:\n\nCommunication Services +4.4%\n\nbiggest 20 Communication Services stocks by mkt cap:\n1) $NTES: +9.0%\n2) $FB: +8.2%\n3) $CHTR: +7.2%\n4) $ZM: +7.1%\n5) $SE: +6.3%\n...\n\n----------------------------\nA NEW take on watchlists.\nVisualize your stocks.\nYour eyes will thank you.\n\nFREE | Customizable | Real-time quotes\n\nMake your own board today.\nhttps://thebubbleboard.com',None
254443598,FB,2020-11-04T20:59:29Z,b'#SocialStocks: Twitter and Facebook closely monitor election content - $FB - http://thefly.com/permalinks/entry.php/FBid3188995',None
254443501,FB,2020-11-04T20:59:06Z,b'Your daily News digest for Facebook $FB https://wsfriend.com/daily/news/FB/2020-11-04/',None
254442462,FB,2020-11-04T20:55:00Z,b'$AMZN criminally propped. Will fall just as hard. $AAPL $FB',Bearish
254442295,FB,2020-11-04T20:54:25Z,b'$AAPL $AMZN $FB $GOOG $GOOGL\n\nhttps://www.marketwatch.com/story/big-tech-exhales-no-blue-wave-allays-fears-of-antitrust-push-11604510569?back=https%3A%2F%2Fwww.google.com%2Fsearch%3Fclient%3Dsafari%26as_qdr%3Dall%26as_occt%3Dany%26safe%3Dactive%26as_q%3Dbig+tech+excels+no+blue+wave%26channel%3Daplab%26source%3Da-app1%26hl%3Den',None
254442058,FB,2020-11-04T20:53:30Z,b'$APPS $AMZN $TWTR $FB \n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82',None
254441793,FB,2020-11-04T20:52:29Z,b'$FB 11/20 270p\n\nEnjoy',Bearish
254440769,FB,2020-11-04T20:48:12Z,b'$FB puts anyone? Lol',None
254440564,FB,2020-11-04T20:47:20Z,b'$FB 3bp on the 4h# and possible gap up to break out of a triangle. This week expiration $305 \xf0\x9f\x94\xae\xf0\x9f\x92\x86\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f',Bullish
254440489,FB,2020-11-04T20:47:02Z,b'$TWTR $AAPL $FB $TSLA Guess what we doing to the orange pumpkin post Haloween.. .. This post is not political :D or... or..',None
254440245,FB,2020-11-04T20:46:00Z,b'Most gaining stocks in the Nasdaq 100 today: $PDD# $FB and $BIIB https://www.chartmill.com/stock/stock-screener?v=3&amp;f=ind_20&amp;s=pt&amp;utm_source=stocktwits&amp;utm_medium=screener&amp;utm_content=Stock_Screener:_top_Nasdaq_100_gainers&amp;utm_campaign=social_tracking',None
254439641,FB,2020-11-04T20:43:25Z,b'$FB it official president elect Biden now',None
254439453,FB,2020-11-04T20:42:35Z,b'$FB gap up tomorrow',None
254439326,FB,2020-11-04T20:41:57Z,b'$SNAP flipped some $FB  for a 800% return now I\xe2\x80\x99m heavy on $SNAP puts .',Bearish
254439146,FB,2020-11-04T20:41:12Z,b'$FB Load some puts here and thank me tmw',None
254438171,FB,2020-11-04T20:36:50Z,b'$FB is it time to load up puts?',Bearish
254437606,FB,2020-11-04T20:34:18Z,b'$FB will plunge to $20 as MySpace comes back to life',Bearish
254437556,FB,2020-11-04T20:34:04Z,b'$FB $AMZN $AAPL $MSFT Fomc meeting tomorrow 11/5 followed by fed conf at 2 pm. Markets are generally shaky during that time.',None
254437199,FB,2020-11-04T20:32:24Z,b'$FB It may run 2-3 points at closing# too many bears in the market',None
254436214,FB,2020-11-04T20:28:07Z,b'$AMD selll panic\n\n$spy $qqq $aapl $fb',Bearish
254435549,FB,2020-11-04T20:25:12Z,b'$FB loaded some puts',Bearish
254435046,FB,2020-11-04T20:22:51Z,b'$FB selloff imminent',Bearish
254434820,FB,2020-11-04T20:21:46Z,b'$FB Will be back to 270 levels in a couple of days',Bearish
254434690,FB,2020-11-04T20:21:10Z,b'$FB Overshot the wad.  May go down to 275 tomorrow',None
254434582,FB,2020-11-04T20:20:41Z,b'$AMZN Lmao look at the lvl II walls. How are they keeping it all up? $BABA $AAPL $FB',Bearish
254434477,FB,2020-11-04T20:20:12Z,b'$FB buckle up boys and girls. Gonna be a bumpy one into close',None
254432870,FB,2020-11-04T20:12:46Z,b'Tech stock $AKAM down -20% is it time to buy the tech rebound like $FB and $MSFT',None
254432360,FB,2020-11-04T20:10:37Z,b'$FB taking profits is not a bad idea bulls',None
254431557,FB,2020-11-04T20:06:45Z,b'SmartOptions\xc2\xae Unusual Activity Alert\n(Delayed)\n\n$FB $210 Calls\nNov 06 Exp \n\nTrade Volume: 180 Contracts\n\n$1#296#000 was traded just now.\n\nCurrent Stock Price: $284.14\n\nFollow the Money &amp; Trade Options with Our SmartOptions\xc2\xae Artificial Intelligence.  \nSmartOptions.ai',Bullish
254431364,FB,2020-11-04T20:05:53Z,b'$FB VWAP is $285....just sayin&#39;',None
254431233,FB,2020-11-04T20:05:21Z,b'Why the Election Means the S&amp;P 500 Can Hit 3800  $FB $AAPL $AMZN $NFLX $MSFT \n\nhttps://newsfilter.io/a/c05cce47cbaf11238ed20168a0c07203',None
254430482,FB,2020-11-04T20:01:48Z,b'$AMZN they going to end everything flat and flush overnight or what? Too eerie. $SPY $TSLA $FB',Bearish
254430473,FB,2020-11-04T20:01:46Z,b'$FB are we going to see $290 today?',None
254430140,FB,2020-11-04T20:00:17Z,b'$FB acting like it never broke $288 for the day. \xf0\x9f\x98\x82',None
254429881,FB,2020-11-04T19:59:04Z,b'$FB short everything - this is dropping. Total Wall Street head fake. We are in for a shit storm either way.',Bearish
254429043,FB,2020-11-04T19:55:23Z,b'$FB Bears thought they had something there lol',Bullish
254428639,FB,2020-11-04T19:53:29Z,b'$SPY $AAPL $FB $QQQ what if market is rallying and pricing in Biden win?\nUncertainty is over that&#39;s pretty much all that matters it seems.',None
