ID,Symbol,CreateTime,Body,Sentiment
253992536,FB,2020-11-02T21:17:22Z,b'$MSFT $AMZN $FB $GOOG $AAPL FAANG tomorrow will rally!',Bullish
253991452,FB,2020-11-02T21:14:37Z,b'$NIO If there was any doubt this stock has not &quot;arrived&quot;.  More dollar volume in $NIO was traded today than in $FB # $MSFT # $GOOG # or $BABA .',Bullish
253990339,FB,2020-11-02T21:11:30Z,b'$FB Hey sleepy Joe there is no plan for the virus ( other than vaccine) keeps spouting I have a plan but I have yet to hear it.',None
253989632,FB,2020-11-02T21:09:35Z,b'$FB $MSFT $AAPL $NVDA  Great performance# held tight. Did not test Sept lows. Also note 2016 election chart is working. Today some people rotated out for value traps. Bizarre reasoning that value is the one to go for while we have 2nd wave of covid since winter is here. Lockdown in Europe.  Note value rotation is ST stimulus play. Dont get into Value trap.',Bullish
253988989,FB,2020-11-02T21:08:01Z,b'$FB nice little EOD pump there. Going to be an ugly few days/weeks but holding strong.',Bullish
253988056,FB,2020-11-02T21:05:57Z,b'Options Alert \xf0\x9f\x9a\xa8 $TWTR Put with a cost of 652k and a strike price of $30. Make sure to follow for more Real-Time options flow. $FB $SNAP',None
253985509,FB,2020-11-02T20:58:41Z,b'Your daily News digest for Facebook $FB https://wsfriend.com/daily/news/FB/2020-11-02/',None
253984900,FB,2020-11-02T20:56:16Z,b'$AMZN $fb shorts squeeze hope it has come.',Bullish
253984646,FB,2020-11-02T20:55:24Z,b'$FB BOOM BANG!!!',Bullish
253983812,FB,2020-11-02T20:52:05Z,b'$FB 260 leaps seem like easy $$',Bullish
253982955,FB,2020-11-02T20:48:46Z,b'$TWTR $AMZN $FB $AAPL I bought all I could buy for you all. Good luck everyone',Bullish
253982206,FB,2020-11-02T20:45:42Z,b'$AMZN initiate but algos. $AAPL $TSLA $FB $SPY',Bullish
253981725,FB,2020-11-02T20:43:42Z,b'$FB About right...',None
253981711,FB,2020-11-02T20:43:36Z,b'$FB FB AABB accumulating!',Bullish
253980867,FB,2020-11-02T20:39:58Z,b'$FB $AAPL $VXX $TGT $INTC',None
253979894,FB,2020-11-02T20:35:53Z,b'$FB $AAPL $VXX $TGT $INTC',None
253979398,FB,2020-11-02T20:33:56Z,b'$FB go',Bullish
253978610,FB,2020-11-02T20:30:06Z,b'$AAPL $FB $MSFT $VIX \n\nApple is still in a recession \n\nGoldman downgrades Apple to sell# predicts nearly 20% drop in stock from here https://www.cnbc.com/2020/04/17/goldman-downgrades-apple-to-sell-predicts-nearly-20percent-drop-in-stock-from-here.html?__source=iosappshare%7Ccom.apple.UIKit.activity.CopyToPasteboard\nNo body wants a new phone people keeping devices 10 times longer now that 5 G is out . Time to buy PUTS folks . Big drop ahead apple going to 80 bucks \xf0\x9f\x93\x89\xf0\x9f\x93\x89\xf0\x9f\x93\x89',Bearish
253978174,FB,2020-11-02T20:28:11Z,b'$AMZN last real dip before EOD pump. $AAPL $FB $TSLA $SPY',Bullish
253977435,FB,2020-11-02T20:25:15Z,b' $SPY $TWTR $WMT So what did I do when I saw the Fibonacci level hold... Shorted $UVXY and bought $FB. Know your levels folks# know your levels.',None
253976986,FB,2020-11-02T20:23:37Z,b'Sold my $FB puts for a 18% profit. Now will Purchase 50 shares of  $GE. Everyone should be doing their part.',Bullish
253976882,FB,2020-11-02T20:23:11Z,b'$SPY $QQQ $FB $UVXY $TWTR Per my Tweet a couple hours ago: Fib .618 resistance at 3#340 above HOD and proved high water mark last week. Downside fib .768 at 3#282 untouched to this point in the day. \n \nIt would appear that 3#282 has held and we found buyers of likemindedness.',None
253973168,FB,2020-11-02T20:08:03Z,b'SmartOptions\xc2\xae Unusual Activity Alert\n(Delayed)\n\n$FB $220 Calls\nNov 06 Exp \n\nTrade Volume: 287 Contracts\n\n$1#340#290 was traded just now.\n\nCurrent Stock Price: $266.67\n\nFollow the Money &amp; Trade Options with Our SmartOptions\xc2\xae Artificial Intelligence.  \nSmartOptions.ai',Bullish
253971771,FB,2020-11-02T20:01:27Z,b'$AMZN get ready folks. $AAPL $FB $TSLA $SPY',Bullish
253970346,FB,2020-11-02T19:55:18Z,b'WallStFirm Equity Research Alert (Delayed) \n\n$FB Resistance Area: $279.34\n\nPrice Support Area: $256.10\n\nReal-Time Equity &amp; Options Research: wallstfirm.com',Bullish
253969965,FB,2020-11-02T19:53:45Z,b'RED TO GREEN DAY LETS GOO $SPY $JPM $FB gains will be posted soon lets gooo  win streak goes on',None
253967653,FB,2020-11-02T19:44:45Z,b'Why These Investors Are Bearish On Lululemon# Twitter\n\n$LULU $TWTR $FB $MRVL  \n\nhttps://m.benzinga.com/article/18172954',None
253967244,FB,2020-11-02T19:43:02Z,b'$TWTR $Fb',Bearish
253966765,FB,2020-11-02T19:41:04Z,b'$BABA is up 50 points over $FB right now# that&#39;s the widest gap I&#39;ve seen in a very long time. It&#39;s irrelevant# but a fun race to watch',Bullish
253963857,FB,2020-11-02T19:29:33Z,b'So# Did The #Options Market Get It Right? $AAPL $AMZN $GOOG $FB Also $NDX https://talkmarkets.com/content/us-markets/so-did-the-options-market-get-it-right?post=283959',None
253963458,FB,2020-11-02T19:27:49Z,b'$SPY time to turn on the DipBuyer5000 $AAPL $AMZN $FB $TSLA',Bullish
253962809,FB,2020-11-02T19:25:05Z,b'$FB buy if climbs 260',None
253962590,FB,2020-11-02T19:24:16Z,b'$SPY excellent. $AAPL $AMZN $FB',Bullish
253961757,FB,2020-11-02T19:21:00Z,b'$FB has a better Quick Ratio than 94% of its industry peers. https://www.chartmill.com/stock/quote/FB/fundamental-analysis?key=131a58de-6f11-4987-976d-55bb2ea98644&amp;utm_source=stocktwits&amp;utm_medium=FA&amp;utm_content=FB&amp;utm_campaign=social_tracking',None
253960992,FB,2020-11-02T19:17:31Z,b'$AMZN finally looks like signs of a reversal. $FB $AAPL',Bullish
253960984,FB,2020-11-02T19:17:29Z,b'CFRA reiterates Hold Rating on $FB but upgrades TP from $240 to $274',None
253960878,FB,2020-11-02T19:17:05Z,b'Fubo TV Stock Rallies as Buy Ratings Pour In  $FUBO $FB $OPY $GOOG $NFLX \n\nhttps://newsfilter.io/a/e1e9e30631800801666c1a8ffed3855b',None
253960232,FB,2020-11-02T19:14:23Z,b'Top internet companies by market cap \xf0\x9f\x96\xa5\xef\xb8\x8f (as of today)\n\n1. Amazon ( $AMZN ) $1.489 T\n2. Alphabet (Google) ( $GOOG ) $1.110 T\n3. Facebook ( $FB ) $740.06 B\n4. Tencent ( $TCEHY ) $732.07 B\n5. PayPal ( $PYPL ) $218.73 B\n\nMore: https://companiesmarketcap.com/internet/largest-internet-companies-by-market-cap/',None
253959536,FB,2020-11-02T19:11:33Z,b'$FB its down 2% thats totally normal considering its election day tomorrow. Facebook has a very good long term outlook it will be priced at $350 next year# doesn&#39;t matter if this goes to 240 or 220 or 200 this month lol',Bullish
253958905,FB,2020-11-02T19:09:03Z,b'$FB Former Facebook CSO Alex Stamos on the war on misinformation http://dlvr.it/RkrjZq',None
253958411,FB,2020-11-02T19:07:02Z,b'$FB 100D test. $FB',None
253958317,FB,2020-11-02T19:06:39Z,b'$FB gawt dam that is a hella of a drop from 270. $DGLY is up. Police stock. Up of trump wins? Eh idk penny stock if you\xe2\x80\x99re interested. $PINS slow bleeding. Gonna see if it finds support around 55 if not it heads lower. $GLD and $SLV seek like a safe play this week.',None
253958155,FB,2020-11-02T19:06:00Z,b'@jdub460 because government will continue to fine them#investigate them. Think $twtr far more screwed than $FB but both going lower',None
253958067,FB,2020-11-02T19:05:39Z,b'$FB projecting a Trump win??  And House recapture plus Senate hold expansion?? Triple vectors of doom -- buy when others run scared...',Bullish
253957915,FB,2020-11-02T19:05:06Z,b'Notable activity on social media in the past 2 weeks\n\n$FB - Down\n$ETH - Up\n$MSFT - Up\n$SE - Up\n$SPAQ - Up\n$HMC - Up',None
253957662,FB,2020-11-02T19:04:03Z,b'$FB who bought at the highs today',None
253957500,FB,2020-11-02T19:03:20Z,b'$UVXY $SPY $QQQ $FB $AAPL Alright folks# me think it\xe2\x80\x99s time to start baking \xf0\x9f\x8d\xa9',None
253957253,FB,2020-11-02T19:02:20Z,b'$TWTR if you look up stocks that will go up if trump wins $FB and $TWTR  are two of them# type that in google see for yourself s',Bullish
253957079,FB,2020-11-02T19:01:40Z,b'Downtrend stocks in the afternoon \n$AAPL $TWTR $AMD $FB $MSFT  \n \n+95 more results \nstockbeep.com/dnt-nov2p',None
253957037,FB,2020-11-02T19:01:28Z,b'@jdub460 $fb and $twtr are among the most hated companies. Both parties want to hurt them',None
253956983,FB,2020-11-02T19:01:14Z,b'$TWTR $FB  \nQuant Targets were hit on both these liberal biased POs. All Puts shorts were closed monday 11am',None
253956953,FB,2020-11-02T19:01:09Z,b'$FB to nibble or not to nibble',None
253956580,FB,2020-11-02T18:59:50Z,b'$FB and also just bought more at 258. 26.. Sell off has nothing to do with &quot;the Company&quot;.. markets just freaking out that the Trumpster will not leave office without being forced out by Gun! The last two years i was pro trump. especially because of the Stock market.. But now the dude has become a complete freak show in the last week.  he needs to go and the market will rally.',Bullish
253956473,FB,2020-11-02T18:59:27Z,b'$FB next stop is $245',None
253956356,FB,2020-11-02T18:58:56Z,b'$FB getting punished for not selling this morning',None
253956338,FB,2020-11-02T18:58:52Z,b'$FB buying some more here.',Bullish
253956005,FB,2020-11-02T18:57:26Z,b'$FB when this fucken massacre ends???',Bullish
253955975,FB,2020-11-02T18:57:17Z,b'$TWTR Twitter operating margins continued in negative territory in Q3 whereas social media rivals $FB Facebook and $GOOGL Alphabet witnessed a great quarter.\nhttps://grufity.com/historical-data-chart-graph/SOCIAL-PROFIT-MARGIN/Social-Media-Giants-Operating-Margin',None
253955389,FB,2020-11-02T18:54:58Z,b'$SNAP $AMD $FB $AAPL people selling Friday and today because of tomorrow# so imagine tomorrow.  Not to mention the lock downs globally and the american economy and the politicians fighting so ppl don&#39;t get stimulus.  America has became quite weak over the last 4 years.',Bearish
253955325,FB,2020-11-02T18:54:42Z,b'$FB OKKKKK WTF is happening THE stock is tanking but the CALL options are litteraly spiking up PLease EXPLAIN',Bullish
253954985,FB,2020-11-02T18:53:06Z,b'$FB sob',None
253954413,FB,2020-11-02T18:50:39Z,b'$FB does this have a chance to get back to $300 by 2021? this is beyond frustrating watching my long term calls get absolutely worked# should I hold onto these Feb 2021 $330 calls???',None
253953848,FB,2020-11-02T18:48:14Z,b'Pinterest&#39;s Stock Price Is Disconnected From The Harsh Reality\n$PINS $SNAP $FB \nhttps://seekingalpha.com/article/4384103-pinterests-stock-price-is-disconnected-from-harsh-reality',Bearish
253953439,FB,2020-11-02T18:46:27Z,b'$TWTR $FB $AAPL $MSFT $CCL',Bullish
253953079,FB,2020-11-02T18:44:54Z,b'@Sherry___   $GDRX started in 2011 with people who started in $FB. There goal is not just coupons.  They&#39;re trying to build# like many young companies# a platform.  Just last year they bought a telemedicine company# Hey Doctor to stick onto their platform.  There off to a good start with a million people already downloading their app as of last February.  The ability to add to their app is no small feat but the more the cost of drugs become in question with our political policies or lack thereof the more I like the chances of GDRX.',Bullish
253952666,FB,2020-11-02T18:43:09Z,b'$FB gonna rip some face into the close \nNew high of day coming',Bullish
253951852,FB,2020-11-02T18:39:53Z,b'$SPY $AAPL $FB $AMZN $BTC.X \n\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\xf0\x9f\x87\xba\xf0\x9f\x87\xb8\nOn November 3rd\nTRUMP WIN = good/no good \nBIDEN WIN = good/no good\nNO WINNER = no good',None
253951677,FB,2020-11-02T18:39:06Z,b'$FB NEW ARTICLE : Netflix And Facebook Among Top Trending Stocks Rated Attractive This Week https://www.stck.pro/news/FB/8891247',None
253951571,FB,2020-11-02T18:38:42Z,b'$FB $SPY great buying opportunity on twitter weakness. What I am missing?',Bullish
253950631,FB,2020-11-02T18:35:04Z,b'$FB picked up an additional 300 258ish. Was impressive move to 270 today# getting sold off with all tech now.. Point is there is NOTHING wrong with FB. Could see 270 again in a flash# like tomorrow!',Bullish
253950109,FB,2020-11-02T18:32:57Z,b'@StelYoBish @oneslicknick but $FB owns Instagram &amp; IG is king \xf0\x9f\x91\x91',None
253949578,FB,2020-11-02T18:30:51Z,b'$AAPL $tsla $FB $AMZN \nThe truth ya\xe2\x80\x99ll. \nTrump doesn\xe2\x80\x99t give a crap about you. \nVote Biden!',None
253949217,FB,2020-11-02T18:29:24Z,b'$FB who thought this was going up come on now',None
253948753,FB,2020-11-02T18:27:28Z,b'$SPY $AAPL $FB $AMZN $BTC.X \n\nTrump# Biden campaign lawyers ready to pounce for election legal battle.\n\nhttps://www.foxnews.com/politics/trump-biden-campaign-lawyers-ready-election-legal-battle',None
253948403,FB,2020-11-02T18:26:03Z,b'$TWTR big ooof here. Tough to be optimistic whenever $PINS $SNAP and $FB are all near ATHs. $TWTR continues to be the loser',None
253948182,FB,2020-11-02T18:25:17Z,b'$FB ill say it# the bottom is near',Bullish
253947438,FB,2020-11-02T18:22:15Z,b'$FB $AAPL $AMZN Some ugly fades in big tech.',None
253947048,FB,2020-11-02T18:20:49Z,b'$AAPL $AMZN $FB $MSFT Sentiment has soured# bubble chasers getting freaked',Bearish
253946727,FB,2020-11-02T18:19:30Z,b'$FB nibble at 258',None
253946714,FB,2020-11-02T18:19:27Z,b'$FB we&#39;ll that was a hell of a bull trap',Bearish
253946095,FB,2020-11-02T18:17:07Z,b'$FB $GOOGL $TWTR these are are in deep deep trouble \xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\x91\x80\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8\xf0\x9f\xa9\xb8',Bearish
253946035,FB,2020-11-02T18:16:55Z,b'$SPY told y&#39;all it would reverse. Look at the early weakness in $aapl and $FB. Once again the day cat faangs are leading us lower',Bearish
253945680,FB,2020-11-02T18:15:26Z,b'$FB down she goes. $240 this week. $260 put printed big',Bearish
253945035,FB,2020-11-02T18:12:52Z,b'$FB nasty ass fade since highs',None
253943848,FB,2020-11-02T18:08:01Z,b'$SPY $TSLA $AAPL $FB Election time starter pack lol',None
253943653,FB,2020-11-02T18:07:21Z,b'$TWTR $AAPL $GOOGL $FB $SPY I already explained... Dorsey is trash!',None
253943637,FB,2020-11-02T18:07:16Z,b'$TWTR $FB https://mobile.twitter.com/i/status/1322700188624932869 \xf0\x9f\x98\x85\xf0\x9f\xa4\xa3\xf0\x9f\x99\x8c\xf0\x9f\x92\xaa\xf0\x9f\xa4\x9f\xf0\x9f\x91\x8d',None
253943223,FB,2020-11-02T18:05:30Z,b'Unusual options activity from Smart Money to start the week (source: InsiderFinance.io)   \n   \n1. $NVDA   \n2. $NIO   \n3. $TWLO   \n4. $FB   \n5. $AMZN',None
253942836,FB,2020-11-02T18:03:58Z,b'Why These Investors Are Bearish On Lululemon# Twitter\n\nRelated Tickers: $FB $FSLR $LULU $MRVL $TWTR',None
253942761,FB,2020-11-02T18:03:40Z,b'$FB $MSFT $QQQ  $SPY $AAPL Tech sector still over 27% of SPY/SPX and MSFT-AAPL 40%+ of tech sector.',None
253942492,FB,2020-11-02T18:02:29Z,b'$FB $MSFT $QQQ $AAPL $UVXY when the 40% of the tech sector is down on the day# makes it a tough slog for the S&amp;P and tech-heavy nasdaq. But# equal-weight tech has still maintained its strength which tells us that despite tech sector being down on day# more stocks within the sector are actually working to the upside than downside.',None
253942467,FB,2020-11-02T18:02:24Z,b'$FB what happens when people make fakebook into MySpace. \n\nI hardly use this garbage anymore. Same with twitter.\n\nRepeal section 230 and let&#39;s us have our way with Zucky and others.\n\nSocial media is going to die a horrible death.\n\nTrump 2020!!!',Bearish
253942289,FB,2020-11-02T18:01:43Z,b'TRADES: $AAPL $AMZN $FB $MSFT Epic Unwind Will Continue...\n\nhttps://www.youtube.com/watch?v=_7SHWC7XRhI',None
253941842,FB,2020-11-02T17:59:49Z,b'$SPY $AAPL $FB $AMZN $BTC.X \n\nThis MIDDAY 72 out of the 100 MOST POPULAR STOCKS held by ROBINHOODERS are GREEN\xe2\xac\x86\xef\xb8\x8f\n\n\xe2\x9c\x85 ROBINHOODERS EFFECT \n\xe2\x80\x9cRelationship between Robinhooders Actions and Stock Prices Change\xe2\x80\x9d',Bullish
253941813,FB,2020-11-02T17:59:42Z,b'I am wondering if $FB will reach down to 257 soon today. \n \n$QQQ $DIA $SPY',None
253941230,FB,2020-11-02T17:57:22Z,b'$FB $TWTR $GOOG - he won\xe2\x80\x99t last six months if elected.     Election 2020: Joe Biden suffers MORE senior moments at Michigan rally\n https://mol.im/a/8905253',None
253940681,FB,2020-11-02T17:54:58Z,b'$FB Why Me?  I got chopped up &amp; shat out by $FB but I still love ALL the money making products they have.... I got burned when it dropped Big in \xe2\x80\x9818\xf0\x9f\x98\xa2',Bullish
253940470,FB,2020-11-02T17:54:02Z,b'My Bad and Good Calls on Social Media\n\nGood:\n$SNAP $PINS (long both)\n\nBad (ehh):\n$TWTR (long) $FB (short)\n\nIn the black with Twitter still# not trimming. Facebook# a small position: it&#39;s personal :\\',None
253940072,FB,2020-11-02T17:52:24Z,b'Why These Investors Are Bearish On Lululemon# Twitter $TWTR $MRVL $FB $LULU https://benzinga.com/z/18172954#.X6BHOv_wa1E.twitter',None
253940011,FB,2020-11-02T17:52:12Z,b'$FB so what goes through the mind of the sellers here? Why do you decide to sell now?# i feel like it&#39;s a good buying opportunity here# but i ran out of money to buy more shares. But why sell here? Is it just me?',Bullish
253939701,FB,2020-11-02T17:50:52Z,b'$FB This was a win for the entire team last week \xf0\x9f\x94\xa5 \n\nI\xe2\x80\x99ll be circling the wagons back around after she retests her fib floor and the retracing and buying will begin \xf0\x9f\xa4\xa4  \n\nI let the market talk to me and I don\xe2\x80\x99t talk to the market# so we\xe2\x80\x99ll see what the volumetric stories says when we get there post-election.',None
253939611,FB,2020-11-02T17:50:35Z,b'$FB Incredibly weak. Expecting this to test $247 in the next couple of days.',Bearish
253939192,FB,2020-11-02T17:49:04Z,b'Weiss On CNBC: I&#39;m Shorting Marvell Because ARM Will Beat It And Adding To Facebook Because The Selloff Was Misplaced\n\nRelated Tickers: $FB $MRVL',None
253938587,FB,2020-11-02T17:46:34Z,b'$FB there is no reason for this or the NASDAQ to be negative today',None
253938412,FB,2020-11-02T17:45:49Z,b'$TQQQ ill say it over and over. Big boys are selling into any strength. There are billions at stake and the smartest thing anyone can do is go cash heavy and sit on the sidelines. $MSFT $FB $TSLA $SQQQ \n\nSorry. Wasn\xe2\x80\x99t paying attention since opening bell. Had to take care of some virtual learning for the young ones.',Bearish
253938354,FB,2020-11-02T17:45:37Z,b'Reminder. TODAY&#39;S $FB HIGH price was about $270.5. \n \n$SPY $QQQ $DIA',None
253938316,FB,2020-11-02T17:45:28Z,b'$AAPL $MSFT $MSFT $FB Tech bubble selloff to gain steam',Bearish
253938269,FB,2020-11-02T17:45:18Z,b'$FB into 11/06 $265C @ $4.85',Bullish
253937826,FB,2020-11-02T17:43:35Z,b'$SPY get ready for the swing \xf0\x9f\x91\x80\xf0\x9f\xa4\x91 $AAPL $AMZN $FB $TSLA',Bullish
253937471,FB,2020-11-02T17:42:08Z,b'$SNAP dems want to add much more restrictions on social media. and snap is not going to hold over 40.  $FB $TWTR',Bearish
253937429,FB,2020-11-02T17:41:59Z,b'$FB options are priced for 10 dollar moves',None
253936944,FB,2020-11-02T17:40:03Z,b'$FB 10-dollar swing# crazy for a 800B stock but this happens too often with FB',None
253936016,FB,2020-11-02T17:36:24Z,b'$FB taking starter position here',Bullish
253935292,FB,2020-11-02T17:33:26Z,b'The Big #Tech Companies Are Spending Millions On #Elections? $AAPL $AMZN $FB $GOOGL https://talkmarkets.com/content/us-markets/the-big-tech-companies-are-spending-millions-on-elections?post=283945',None
253935280,FB,2020-11-02T17:33:25Z,b'$FB got out before it turns real bad for a $400 flip from Friday to now.. phew.. definitely too much risk for the incoming election to stay in.',Bullish
253935132,FB,2020-11-02T17:32:45Z,b'@commonking @swobo87 So if we have both views of decisive victories on BOTH sides# it would seem that we will NOT have an overall decisive victory for either side therefore chaos ensues and a civil war will take place. \n\nThe BSA or the Blue States of America will face the Red States of America. The war will be fought on $TWTR and $FB and Call of Duty. \n\nPutin will then see the weakness and opt to team with Xi and invade mainland USA. The Red and Blue states have negotiations to join forces again to fight off Xi and Putin# but shocking these negotiations are so close and almost there for 3 years yet nothing gets done. \n\nThe big sticking point is whether or not to call the new union the Purple States of America# but Herr Trump doesn&#39;t like the color purple so now we all speak a language that is a combination of Russian and Chinese. \n\nThe end.',None
253934454,FB,2020-11-02T17:29:48Z,b'$TWTR this and $FB complete junk!!',Bearish
253934449,FB,2020-11-02T17:29:47Z,b'$FB i like the stock ..its cheap',Bullish
253934276,FB,2020-11-02T17:29:02Z,b'$SNAP The social network that doesn&#39;t care who wins the election is working. $TWTR $FB $PINS',None
253933845,FB,2020-11-02T17:27:18Z,b'$FB SUCKS SELL NOW !!!',Bearish
253932958,FB,2020-11-02T17:23:27Z,b'$FB Reject of 50D. $FB',None
253932139,FB,2020-11-02T17:20:00Z,b'$FB is expected to show a strong growth in EPS. In the coming 2 years# the EPS will grow by 28.27% yearly. https://www.chartmill.com/stock/quote/FB/fundamental-analysis?key=131a58de-6f11-4987-976d-55bb2ea98644&amp;utm_source=stocktwits&amp;utm_medium=FA&amp;utm_content=FB&amp;utm_campaign=social_tracking',None
253932037,FB,2020-11-02T17:19:36Z,b'$FB this is a crazy ass stock',None
253931909,FB,2020-11-02T17:19:03Z,b'$FB Was not paying attention today. Any catalyst for that 8$ drop??',None
253931682,FB,2020-11-02T17:18:12Z,b'$fb $spy Instagram temporarily hiding recent posts \xf0\x9f\x91\x80',None
253931660,FB,2020-11-02T17:18:07Z,b'$FB Suckerberg just disabled my account Permanently because I support Trump. FB should be delisted and broken up NAZI CO.',Bearish
253931651,FB,2020-11-02T17:18:05Z,b'SmartOptions\xc2\xae Unusual Activity Alert\n(Delayed)\n\n$FB $260 Calls\nJan 21 2022 Exp \n\nTrade Volume: 194 Contracts\n\n$1#086#400 was traded just now.\n\nCurrent Stock Price: $273.16\n\nFollow the Money &amp; Trade Options with Our SmartOptions\xc2\xae Artificial Intelligence.  \nSmartOptions.ai',Bullish
253931269,FB,2020-11-02T17:16:37Z,b'$FB omg... it was in 3% plus an hour ago...',Bullish
253931233,FB,2020-11-02T17:16:28Z,b'$FB holding trend for now# next stop 247.5 on breakdown...',None
253931174,FB,2020-11-02T17:16:13Z,b'$FB oculus 2 is a huge success and many people don&#39;t realize that facebook has gained such a big market share for virtual reality# and it will be a big money maker for them starting actually now',Bullish
253930671,FB,2020-11-02T17:14:19Z,b'$FB should be accumulating at these prices# it will definitely pay off in the long run. I believe it will be at $345 by March',Bullish
253930426,FB,2020-11-02T17:13:26Z,b'$amd weekly forecast \n\n$spy $dkng $aapl $fb',Bearish
253929730,FB,2020-11-02T17:10:43Z,b'$FB Smart money buying.',Bullish
253929438,FB,2020-11-02T17:09:35Z,b'nice reversal in $FB from R3 to S1 this morning... tradingworkshop.com',None
253928935,FB,2020-11-02T17:07:34Z,b'$FB getting killed',None
253928837,FB,2020-11-02T17:07:14Z,b'$FB Looking for Reversal 259.77 /  260.00  1st Support 262.04  @iluvstocks1',Bullish
253928322,FB,2020-11-02T17:05:00Z,b'$FB following twitter like its brother',None
253927965,FB,2020-11-02T17:03:25Z,b'i bailed on the $FB position with a $310 loss i&#39;m good.  will revisit later',None
253926924,FB,2020-11-02T16:59:01Z,b'$SHOP $FB $GOOG $AMZN $NFLX Who&#39;s ready for the devestation tomorrow when this election gets contested? \nhttps://www.investopedia.com/the-impact-of-a-contested-election-on-the-stock-market-5084506',None
253923991,FB,2020-11-02T16:47:18Z,b'$FB lmao',Bearish
253923640,FB,2020-11-02T16:45:57Z,b'$FB $260 incoming all you bulls that bought this morning and are bag holding are screwed',Bearish
253923241,FB,2020-11-02T16:44:33Z,b'$FB NASDAQ needs to stop lagging# S&amp;P is up big and so should names like this and $MSFT',Bullish
253922635,FB,2020-11-02T16:42:30Z,b'$FB CNBC will probably trot out McNamee next!',None
253921969,FB,2020-11-02T16:40:11Z,b'$FB Recommendations to sell options (Buy-Write) on 2020-11-02 for FB https://wsfriend.com/autotrader/alerts/FB?date=2020-11-02',None
253921881,FB,2020-11-02T16:39:53Z,b'$FB people need to stop selling this# they beat earnings and they aren\xe2\x80\x99t going anywhere. Just because Cara Swisher on CNBC bashes this every Monday doesn\xe2\x80\x99t mean you sell',None
253920658,FB,2020-11-02T16:35:51Z,b'$FB first trade of the week! $SPY $QQQ join our team',Bearish
253920567,FB,2020-11-02T16:35:32Z,b'$FB Oh good here comes the every Monday Kara Swisher on CNBC to bash fb shocking I know.',None
253920530,FB,2020-11-02T16:35:25Z,b'$FB   What a lowlife',None
253920080,FB,2020-11-02T16:33:44Z,b'$FB just because reopening is causing rotation# that doesn\xe2\x80\x99t mean companies like $FB and $MSFT will be hurt by reopening',None
253919934,FB,2020-11-02T16:33:09Z,b'$SPY $QQQ $AAPL $FB $DYD Remember# Algos are programmed by Humans and Humans are predictably greedy. There is not an AI yet# just a bunch a rich people and entities that want to take your money. They get the information first and feed it to their decision making systems. You have to think ahead.',None
253919184,FB,2020-11-02T16:30:23Z,b'$SNAP  if the boycott on $FB were to continue# they have a chance of reporting another positive quarter. But once the elections are done# I doubt we see those boycotts# especially if Trump is out of office. Snapchat will lose all those few companies that paid to advertise there',None
253919071,FB,2020-11-02T16:29:57Z,b'$FB so much cash on hand and ER was a knock out. Lets go 300',Bullish
253918980,FB,2020-11-02T16:29:34Z,b'$SPY $AAPL $AMZN $FB $GOOG \n\nI see people asking about &quot;target prices&quot; for buying a company. Here is my long-term investors perspective. Given you understand the economics of the business and that it has a long-term competitive advantage# etc# you need to know how to value these companies. Here&#39;s a simple way to value Amazon with a 10 year time horizon# for example:\n\nCurrent EPS: ~$35 \nEstimated 10-year EPS growth: 15% (strong but realistic I think)\n2030 EPS: $216\nEarnings multiple: 30x (mature company# still premium valuation)\nStock price value: $6501\n10-year CAGR at current price ($3000): 8%\n\nIf you think that is a good long-term return and think those numbers are viable# then invest. This is however# the scenario without calculating risk.\n\nConsider the following: what if growth is 10% annually# or multiples are 20x earnings? Other competition# macro global growth challenges? Best to invest with a margin of safety to take these risks into account.\n\nHappy investing!',None
253918595,FB,2020-11-02T16:28:16Z,b'$FB I guess beating earnings again and again and again and again and again and again doesn&#39;t mean any thing.',None
253917856,FB,2020-11-02T16:25:47Z,b'$FB get back up to $270 today!',None
253917349,FB,2020-11-02T16:23:58Z,b'$SPY $QQQ $AAPL $NFLX $FB If you\xe2\x80\x99re looking to play the election volatility# you should watch this:\n\nhttps://www.youtube.com/watch?v=0eWo3kyycUI',None
253917182,FB,2020-11-02T16:23:26Z,b'$FB go to 260 already',Bearish
